new entry "DEMONIC_ENEMY_CONSUME"
type "StatusData"
data "StatusType" "CONSUME"
data "ForGameMaster" "No"
data "InitiateCombat" "No"
data "DisplayName" "DEMONIC_ENEMY_CONSUME_DisplayName"
data "DisplayNameRef" "| Demonic Surfeit |"
data "Description" "DEMONIC_ENEMY_CONSUME_Description"
data "DescriptionRef" "| Hunger is sated, reap the rewards. |"
data "Icon" "statIcons_DemonicConsume"
data "FormatColor" "Red"
data "StatusEffect" "RS3_FX_GP_Status_InnerDemon_02:Dummy_OverheadFX;RS3_FX_GP_Status_VampiricHunger_01:Dummy_OverheadFX"
data "StatsId" "Stats_DemonicConsume"
